"Source","RelativePath","FileName","Extension","LengthBytes","IsText"
"air-combat-script","localizations\ch\interface\text\desc\desc_ammo_generic.po","desc_ammo_generic.po",".po","3233","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_ammo_ger.po","desc_ammo_ger.po",".po","21427","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_ammo_ger_cu5.po","desc_ammo_ger_cu5.po",".po","749","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_ammo_rus.po","desc_ammo_rus.po",".po","14501","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_ammo_rus_cu5.po","desc_ammo_rus_cu5.po",".po","492","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_ammo_usa.po","desc_ammo_usa.po",".po","18303","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_breed_airborne_ger.po","desc_breed_airborne_ger.po",".po","10003","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_breed_civilian.po","desc_breed_civilian.po",".po","3012","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_breed_mp_can.po","desc_breed_mp_can.po",".po","11946","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_breed_mp_fin.po","desc_breed_mp_fin.po",".po","56090","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_breed_mp_fin_cu5.po","desc_breed_mp_fin_cu5.po",".po","14005","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_breed_mp_fra.po","desc_breed_mp_fra.po",".po","1649","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_breed_mp_ger.po","desc_breed_mp_ger.po",".po","63693","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_breed_mp_ger_cu5.po","desc_breed_mp_ger_cu5.po",".po","46372","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_breed_mp_ned.po","desc_breed_mp_ned.po",".po","1417","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_breed_mp_pol.po","desc_breed_mp_pol.po",".po","14000","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_breed_mp_rus.po","desc_breed_mp_rus.po",".po","35520","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_breed_mp_rus_cu5.po","desc_breed_mp_rus_cu5.po",".po","31641","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_breed_mp_uk.po","desc_breed_mp_uk.po",".po","125198","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_breed_mp_usa.po","desc_breed_mp_usa.po",".po","178122","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_breed_mp_usa_.po","desc_breed_mp_usa_.po",".po","1431","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_breed_single_ger.po","desc_breed_single_ger.po",".po","42958","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_breed_single_rus.po","desc_breed_single_rus.po",".po","47478","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_breed_special.po","desc_breed_special.po",".po","3204","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_breed_special_.po","desc_breed_special_.po",".po","1055","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_breed_special_airborne.po","desc_breed_special_airborne.po",".po","2141","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_breed_special_cu5.po","desc_breed_special_cu5.po",".po","988","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_breed_special_eng.po","desc_breed_special_eng.po",".po","2977","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_breed_special_ger.po","desc_breed_special_ger.po",".po","2025","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_fauna.po","desc_fauna.po",".po","1399","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_gear_eng.po","desc_gear_eng.po",".po","11259","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_gear_fin.po","desc_gear_fin.po",".po","17777","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_gear_generic.po","desc_gear_generic.po",".po","5655","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_gear_generic_.po","desc_gear_generic_.po",".po","467","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_gear_ger.po","desc_gear_ger.po",".po","65814","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_gear_rus.po","desc_gear_rus.po",".po","6660","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_gear_rus2.po","desc_gear_rus2.po",".po","15341","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_gear_usa.po","desc_gear_usa.po",".po","63927","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_misc_fh.po","desc_misc_fh.po",".po","4192","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_squad.po","desc_squad.po",".po","37505","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_squad_doctrines.po","desc_squad_doctrines.po",".po","71916","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_squad_doctrines_eng.po","desc_squad_doctrines_eng.po",".po","17072","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_squad_doctrines_fin_cu5.po","desc_squad_doctrines_fin_cu5.po",".po","1814","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_squad_doctrines_ger_cu5.po","desc_squad_doctrines_ger_cu5.po",".po","4665","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_squad_doctrines_rus_cu5.po","desc_squad_doctrines_rus_cu5.po",".po","5501","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_squad_doctrines_usa.po","desc_squad_doctrines_usa.po",".po","11413","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_squad_eng.po","desc_squad_eng.po",".po","58301","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_squad_fin_cu5.po","desc_squad_fin_cu5.po",".po","23931","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_squad_fin_dcg_late.po","desc_squad_fin_dcg_late.po",".po","3463","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_squad_ger_cu5.po","desc_squad_ger_cu5.po",".po","26109","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_squad_ger_dcg_late.po","desc_squad_ger_dcg_late.po",".po","4757","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_squad_mp_usa.po","desc_squad_mp_usa.po",".po","26566","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_squad_rus_cu5.po","desc_squad_rus_cu5.po",".po","26707","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_squad_rus_dcg_late.po","desc_squad_rus_dcg_late.po",".po","5892","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_squad_usa_dcg_late.po","desc_squad_usa_dcg_late.po",".po","4166","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_vehicles_eng.po","desc_vehicles_eng.po",".po","49705","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_vehicles_fin.po","desc_vehicles_fin.po",".po","22974","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_vehicles_generic.po","desc_vehicles_generic.po",".po","2877","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_vehicles_ger.po","desc_vehicles_ger.po",".po","36523","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_vehicles_ger_cu5.po","desc_vehicles_ger_cu5.po",".po","4472","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_vehicles_ger_fh.po","desc_vehicles_ger_fh.po",".po","1501","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_vehicles_hun.po","desc_vehicles_hun.po",".po","1175","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_vehicles_rus.po","desc_vehicles_rus.po",".po","33600","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_vehicles_rus_cu5.po","desc_vehicles_rus_cu5.po",".po","1954","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_vehicles_usa.po","desc_vehicles_usa.po",".po","30668","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_weapon_eng.po","desc_weapon_eng.po",".po","11712","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_weapon_fin.po","desc_weapon_fin.po",".po","5383","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_weapon_fra.po","desc_weapon_fra.po",".po","623","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_weapon_generic.po","desc_weapon_generic.po",".po","3802","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_weapon_generic_cu5.po","desc_weapon_generic_cu5.po",".po","938","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_weapon_ger.po","desc_weapon_ger.po",".po","13645","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_weapon_ger_cu5.po","desc_weapon_ger_cu5.po",".po","1435","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_weapon_ger_fh.po","desc_weapon_ger_fh.po",".po","436","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_weapon_rus.po","desc_weapon_rus.po",".po","10592","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_weapon_rus_cu5.po","desc_weapon_rus_cu5.po",".po","1161","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_weapon_usa.po","desc_weapon_usa.po",".po","10148","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\1v1_balzerweg.po","1v1_balzerweg.po",".po","770","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\1v1_crossing.po","1v1_crossing.po",".po","766","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\1v1_fall_gelb_sum.po","1v1_fall_gelb_sum.po",".po","795","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\1v1_farmland.po","1v1_farmland.po",".po","836","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\1v1_farmstead.po","1v1_farmstead.po",".po","776","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\1v1_forssa_dam.po","1v1_forssa_dam.po",".po","783","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\1v1_hiekalla.po","1v1_hiekalla.po",".po","775","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\1v1_holzbach.po","1v1_holzbach.po",".po","838","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\1v1_isigny_ruins.po","1v1_isigny_ruins.po",".po","854","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\1v1_jarven.po","1v1_jarven.po",".po","767","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\1v1_kalinin.po","1v1_kalinin.po",".po","762","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\1v1_ladoga.po","1v1_ladoga.po",".po","767","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\1v1_lazurnyi.po","1v1_lazurnyi.po",".po","766","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\1v1_losheim_gap.po","1v1_losheim_gap.po",".po","850","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\1v1_nevel.po","1v1_nevel.po",".po","760","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\1v1_oosterbeek_sum.po","1v1_oosterbeek_sum.po",".po","799","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\1v1_oryol.po","1v1_oryol.po",".po","760","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\1v1_ouren_valley.po","1v1_ouren_valley.po",".po","854","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\1v1_radar_hill.po","1v1_radar_hill.po",".po","846","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\1v1_reka.po","1v1_reka.po",".po","759","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\1v1_riverbank.po","1v1_riverbank.po",".po","770","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\1v1_solingen_factory_aut.po","1v1_solingen_factory_aut.po",".po","823","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\1v1_tormasenvaara.po","1v1_tormasenvaara.po",".po","795","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\1v1_uran.po","1v1_uran.po",".po","750","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\1v1_valley.po","1v1_valley.po",".po","764","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\1v1_volokolamsk.po","1v1_volokolamsk.po",".po","778","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\1v1_weteringsteeg.po","1v1_weteringsteeg.po",".po","795","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\1v1_workshop.po","1v1_workshop.po",".po","766","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_blizzard.po","2v2_blizzard.po",".po","766","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_bubingen.po","2v2_bubingen.po",".po","838","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_countryside.po","2v2_countryside.po",".po","778","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_courtyard.po","2v2_courtyard.po",".po","779","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_dunkirk_dunes_sum.po","2v2_dunkirk_dunes_sum.po",".po","811","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_fall.po","2v2_fall.po",".po","750","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_gelid.po","2v2_gelid.po",".po","754","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_glubinka.po","2v2_glubinka.po",".po","766","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_grave_sum.po","2v2_grave_sum.po",".po","779","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_hakola.po","2v2_hakola.po",".po","767","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_heelsum_sum.po","2v2_heelsum_sum.po",".po","787","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_hunting.po","2v2_hunting.po",".po","762","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_hutor.po","2v2_hutor.po",".po","754","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_industry.po","2v2_industry.po",".po","772","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_invanovka.po","2v2_invanovka.po",".po","776","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_kainuo.po","2v2_kainuo.po",".po","767","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_karvola.po","2v2_karvola.po",".po","771","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_katrinovo.po","2v2_katrinovo.po",".po","779","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_kavichy_factory.po","2v2_kavichy_factory.po",".po","794","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_mannerheim.po","2v2_mannerheim.po",".po","783","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_marvie_ridge.po","2v2_marvie_ridge.po",".po","854","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_monastery.po","2v2_monastery.po",".po","779","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_mortain.po","2v2_mortain.po",".po","771","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_olshanka.po","2v2_olshanka.po",".po","772","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_rouncy.po","2v2_rouncy.po",".po","830","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_sainte_marie_du_mont.po","2v2_sainte_marie_du_mont.po",".po","886","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_shaforovo.po","2v2_shaforovo.po",".po","776","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_stalingard.po","2v2_stalingard.po",".po","783","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_stalingrad.po","2v2_stalingrad.po",".po","774","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_st_vith.po","2v2_st_vith.po",".po","834","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_suburbs.po","2v2_suburbs.po",".po","771","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_suishka.po","2v2_suishka.po",".po","768","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_tikhvin.po","2v2_tikhvin.po",".po","762","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_urban_hell.po","2v2_urban_hell.po",".po","783","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_vainikalan.po","2v2_vainikalan.po",".po","783","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_wesel_aut.po","2v2_wesel_aut.po",".po","779","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\2v2_ziborovo.po","2v2_ziborovo.po",".po","766","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_barrikady.po","3v3_barrikady.po",".po","776","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_brozha.po","3v3_brozha.po",".po","758","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_canals_sum.po","3v3_canals_sum.po",".po","783","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_elanskaya.po","3v3_elanskaya.po",".po","776","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_factory.po","3v3_factory.po",".po","771","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_general_winter.po","3v3_general_winter.po",".po","790","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_glushkovo.po","3v3_glushkovo.po",".po","770","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_hamminkeln_aut.po","3v3_hamminkeln_aut.po",".po","799","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_hqvistvaara.po","3v3_hqvistvaara.po",".po","787","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_hungary.po","3v3_hungary.po",".po","759","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_hurtgenwald.po","3v3_hurtgenwald.po",".po","850","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_king_of_the_hill.po","3v3_king_of_the_hill.po",".po","804","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_lakeside_airfield.po","3v3_lakeside_airfield.po",".po","808","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_lakhta.po","3v3_lakhta.po",".po","767","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_lalobbe.po","3v3_lalobbe.po",".po","834","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_mikli.po","3v3_mikli.po",".po","763","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_mont_cassel.po","3v3_mont_cassel.po",".po","787","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_mortain_station.po","3v3_mortain_station.po",".po","866","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_natramala.po","3v3_natramala.po",".po","779","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_posenov.po","3v3_posenov.po",".po","768","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_radusha_airfield.po","3v3_radusha_airfield.po",".po","807","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_ranes.po","3v3_ranes.po",".po","826","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_samree.po","3v3_samree.po",".po","830","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_sopheke_quarry.po","3v3_sopheke_quarry.po",".po","799","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_steppe.po","3v3_steppe.po",".po","758","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_trenches.po","3v3_trenches.po",".po","766","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_voronezh.po","3v3_voronezh.po",".po","772","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_wotan.po","3v3_wotan.po",".po","754","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_zeeland_sum.po","3v3_zeeland_sum.po",".po","787","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\3v3_ziborovo.po","3v3_ziborovo.po",".po","772","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\4v4_arras_countryside_sum.po","4v4_arras_countryside_sum.po",".po","827","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\4v4_dubovka.po","4v4_dubovka.po",".po","771","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\4v4_eindhoven.po","4v4_eindhoven.po",".po","779","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\4v4_fields.po","4v4_fields.po",".po","830","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\4v4_grassland.po","4v4_grassland.po",".po","776","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\4v4_hanhijarvi.po","4v4_hanhijarvi.po",".po","783","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\4v4_hills.po","4v4_hills.po",".po","758","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\4v4_hill_331.po","4v4_hill_331.po",".po","838","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\4v4_houdremont.po","4v4_houdremont.po",".po","846","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\4v4_kirjavala.po","4v4_kirjavala.po",".po","779","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\4v4_krasny_bor.po","4v4_krasny_bor.po",".po","783","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\4v4_kylmapuro.po","4v4_kylmapuro.po",".po","779","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\4v4_lysovo.po","4v4_lysovo.po",".po","767","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\4v4_martinville_ridge.po","4v4_martinville_ridge.po",".po","874","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\4v4_niemen.po","4v4_niemen.po",".po","758","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\4v4_olkhovatka.po","4v4_olkhovatka.po",".po","783","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\4v4_purple_heart_lane.po","4v4_purple_heart_lane.po",".po","874","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\4v4_remagen_aut.po","4v4_remagen_aut.po",".po","787","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\4v4_rikila.po","4v4_rikila.po",".po","767","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\4v4_schoppen.po","4v4_schoppen.po",".po","838","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\4v4_shiryayevo.po","4v4_shiryayevo.po",".po","780","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\4v4_sikovitsy.po","4v4_sikovitsy.po",".po","776","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\4v4_swamp.po","4v4_swamp.po",".po","754","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\4v4_vahikkala.po","4v4_vahikkala.po",".po","779","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\4v4_vitebsk.po","4v4_vitebsk.po",".po","771","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\4v4_vlissingen_breach.po","4v4_vlissingen_breach.po",".po","811","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\4v4_winter_walk.po","4v4_winter_walk.po",".po","778","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\common.po","common.po",".po","2526","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_hanhijarvi.po","dcg_hanhijarvi.po",".po","783","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_hanhijarvi_winter.po","dcg_hanhijarvi_winter.po",".po","811","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_karvola.po","dcg_karvola.po",".po","771","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_karvola_spring.po","dcg_karvola_spring.po",".po","799","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_kirjavala.po","dcg_kirjavala.po",".po","779","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_kirjavala_winter.po","dcg_kirjavala_winter.po",".po","807","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_kirkenes_airfield.po","dcg_kirkenes_airfield.po",".po","811","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_kylmapuro.po","dcg_kylmapuro.po",".po","779","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_kylmapuro_winter.po","dcg_kylmapuro_winter.po",".po","807","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_kymhi_airfield.po","dcg_kymhi_airfield.po",".po","799","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_kymhi_airfield_winter.po","dcg_kymhi_airfield_winter.po",".po","827","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_laisniemi.po","dcg_laisniemi.po",".po","779","True"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_laisniemi_winter.po","dcg_laisniemi_winter.po",".po","807","True"
